name,website,trustCenter,platform,iconUrl
Gigs,https://gigs.com,https://trust.gigs.com,Vanta,https://www.google.com/s2/favicons?domain=https://gigs.com&sz=128
GitHub,https://github.com,https://github.com/trust-center,Other,https://www.google.com/s2/favicons?domain=github.com&sz=128
Gitlab,https://gitlab.com/,https://trust.gitlab.com/,SafeBase,https://www.google.com/s2/favicons?domain=gitlab.com&sz=128
GitStart,https://www.gitstart.com,https://trust.gitstart.com,SafeBase,https://www.google.com/s2/favicons?domain=https://www.gitstart.com&sz=128
Glean,https://www.glean.com/,https://trust.glean.com/,Vanta,https://www.google.com/s2/favicons?domain=glean.com&sz=128
Glide,https://www.glideapps.com,https://trust.glideapps.com,Vanta,https://www.google.com/s2/favicons?domain=https://www.glideapps.com&sz=128
Go1,https://go1.com,https://trust.go1.com,Vanta,https://www.google.com/s2/favicons?domain=https://go1.com&sz=128
GoLinks,https://www.golinks.io,https://trust.golinks.io,Vanta,https://www.google.com/s2/favicons?domain=https://www.golinks.io&sz=128
Google Workspace,https://workspace.google.com/,https://cloud.google.com/security/compliance/compliance-reports-manager,Other,https://www.google.com/s2/favicons?domain=workspace.google.com&sz=128
Govly,https://www.govly.com/,https://security.govly.com,Vanta,https://www.google.com/s2/favicons?domain=govly.com&sz=128
Gradia Health,https://www.gradia.com/,https://trust.gradia.com,Vanta,https://www.google.com/s2/favicons?domain=https://www.gradia.com/&sz=128
Grain,https://grain.com/,https://trust.grain.com/,Vanta,https://www.google.com/s2/favicons?domain=grain.com&sz=128
Great Question,https://greatquestion.co,https://trust.greatquestion.co,Vanta,https://www.google.com/s2/favicons?domain=https://greatquestion.co&sz=128
Greenboard,https://www.greenboard.com,https://trust.greenboard.com,Secureframe,https://www.google.com/s2/favicons?domain=https://www.greenboard.com&sz=128
GrowthBook,https://www.growthbook.io,https://trust.growthbook.io,Vanta,https://www.google.com/s2/favicons?domain=https://www.growthbook.io&sz=128
Guac,https://www.guac-ai.com/,https://trust.guac-ai.com,Oneleet,https://www.google.com/s2/favicons?domain=https://www.guac-ai.com/&sz=128
Gumloop,https://www.gumloop.com/,https://trust.gumloop.com,Oneleet,https://www.google.com/s2/favicons?domain=https://www.gumloop.com/&sz=128
Gusto,https://gusto.com,https://trust.gusto.com,Vanta,https://www.google.com/s2/favicons?domain=https://gusto.com&sz=128
Hadrius,https://www.hadrius.com,https://trust.hadrius.com,Vanta,https://www.google.com/s2/favicons?domain=https://www.hadrius.com&sz=128
Handle.com,https://www.handle.com,https://trust.handle.com,Vanta,https://www.google.com/s2/favicons?domain=https://www.handle.com&sz=128
Happl,https://happl.com/,https://trust.happl.com,Vanta,https://www.google.com/s2/favicons?domain=https://happl.com/&sz=128
HappyRobot,https://happyrobot.ai,https://trust.happyrobot.ai,Vanta,https://www.google.com/s2/favicons?domain=https://happyrobot.ai&sz=128
Hatch,http://usehatch.ai,https://trust.usehatch.ai,Vanta,https://www.google.com/s2/favicons?domain=http://usehatch.ai&sz=128
Hatchet,https://hatchet.run,https://trust.hatchet.run,Oneleet,https://www.google.com/s2/favicons?domain=https://hatchet.run&sz=128
Healia,https://www.healiahealth.com/,https://trust.healiahealth.com,Vanta,https://www.google.com/s2/favicons?domain=https://www.healiahealth.com/&sz=128
HealthSherpa,https://healthsherpa.com,https://trust.healthsherpa.com,Conveyor,https://www.google.com/s2/favicons?domain=https://healthsherpa.com&sz=128
HealthSpark,https://www.joinhealthspark.com,https://compliance.joinhealthspark.com,Vanta,https://www.google.com/s2/favicons?domain=joinhealthspark.com&sz=128
Heap,https://www.heap.io/,https://trust.contentsquare.com/?product=heapio,SafeBase,https://www.google.com/s2/favicons?domain=heap.io&sz=128
Helicone,https://www.helicone.ai/,https://trust.helicone.ai,Vanta,https://www.google.com/s2/favicons?domain=https://www.helicone.ai/&sz=128
Heron Data,https://www.herondata.io,https://trust.herondata.io,Vanta,https://www.google.com/s2/favicons?domain=https://www.herondata.io&sz=128
Hex,https://hex.tech/,https://trust.hex.tech/,Vanta,https://www.google.com/s2/favicons?domain=hex.tech&sz=128
Hey Revia,https://heyrevia.ai,https://trust.heyrevia.ai,Vanta,https://www.google.com/s2/favicons?domain=https://heyrevia.ai&sz=128
Hightouch,https://hightouch.com/,https://trust.hightouch.com,Vanta,https://www.google.com/s2/favicons?domain=https://hightouch.com/&sz=128
Hindsight,https://www.usehindsight.com/,https://trust.usehindsight.com,Oneleet,https://www.google.com/s2/favicons?domain=https://www.usehindsight.com/&sz=128
Hive,http://www.hive.co,https://trust.hive.co,Oneleet,https://www.google.com/s2/favicons?domain=http://www.hive.co&sz=128
HockeyStack,https://www.hockeystack.com/,https://trust.delve.co/hockeystack,Delve,https://www.google.com/s2/favicons?domain=hockeystack.com&sz=128
hoop.dev,https://hoop.dev,https://trust.hoop.dev,Vanta,https://www.google.com/s2/favicons?domain=https://hoop.dev&sz=128
Hotjar,https://www.hotjar.com/,https://trust.contentsquare.com/?product=hotjar,SafeBase,https://www.google.com/s2/favicons?domain=hotjar.com&sz=128
Hubspot,https://hubspot.com/,https://trust.hubspot.com/,SafeBase,https://www.google.com/s2/favicons?domain=hubspot.com&sz=128
Hudu,https://hudu.com,https://compliance.hudu.com,Vanta,https://www.google.com/s2/favicons?domain=hudu.com&sz=128
Humaans,https://humaans.io,https://trust.humaans.io,Vanta,https://www.google.com/s2/favicons?domain=https://humaans.io&sz=128
HumanLayer,https://humanlayer.dev,https://trust.humanlayer.dev,Vanta,https://www.google.com/s2/favicons?domain=https://humanlayer.dev&sz=128
Humanloop,https://humanloop.com,https://trust.humanloop.com,Vanta,https://www.google.com/s2/favicons?domain=https://humanloop.com&sz=128
Humi,http://www.humi.ca,https://trust.humi.ca,Vanta,https://www.google.com/s2/favicons?domain=http://www.humi.ca&sz=128
Hyperbound,https://hyperbound.ai,https://security.hyperbound.ai,Vanta,https://www.google.com/s2/favicons?domain=hyperbound.ai&sz=128
Hypotenuse AI,https://hypotenuse.ai/,https://trust.hypotenuse.ai,Oneleet,https://www.google.com/s2/favicons?domain=https://hypotenuse.ai/&sz=128
IcePanel,https://icepanel.io,https://trust.icepanel.io,Vanta,https://www.google.com/s2/favicons?domain=https://icepanel.io&sz=128
Infisical,https://infisical.com,https://trust.infisical.com,Vanta,https://www.google.com/s2/favicons?domain=https://infisical.com&sz=128
Infracost,https://infracost.io,https://security.infracost.io,Vanta,https://www.google.com/s2/favicons?domain=infracost.io&sz=128
InQuery,https://www.inquery.ai/,https://security.inquery.ai,Delve,https://www.google.com/s2/favicons?domain=inquery.ai&sz=128
Instrumentl,https://www.instrumentl.com,https://trust.instrumentl.com,Vanta,https://www.google.com/s2/favicons?domain=https://www.instrumentl.com&sz=128
Intryc,https://intryc.com,https://trust.intryc.com,Vanta,https://www.google.com/s2/favicons?domain=https://intryc.com&sz=128
Invert,http://www.invertbio.com/,https://trust.invertbio.com,Vanta,https://www.google.com/s2/favicons?domain=http://www.invertbio.com/&sz=128
Invofox,https://invofox.com,https://trust.invofox.com,Vanta,https://www.google.com/s2/favicons?domain=https://invofox.com&sz=128
Invopop,https://www.invopop.com/,https://trust.invopop.com,Vanta,https://www.google.com/s2/favicons?domain=https://www.invopop.com/&sz=128
Jerry,https://getjerry.com,https://trust.getjerry.com,Vanta,https://www.google.com/s2/favicons?domain=https://getjerry.com&sz=128
Jones IT,https://itjones.com,https://trust.itjones.com,SafeBase,https://www.google.com/s2/favicons?domain=itjones.com&sz=128
Julius,https://julius.ai,https://trust.julius.ai,Oneleet,https://www.google.com/s2/favicons?domain=https://julius.ai&sz=128
Just Appraised,https://www.justappraised.com,https://trust.justappraised.com,Vanta,https://www.google.com/s2/favicons?domain=https://www.justappraised.com&sz=128
JustPaid,https://www.justpaid.ai,https://trust.justpaid.ai,Oneleet,https://www.google.com/s2/favicons?domain=https://www.justpaid.ai&sz=128
Kabilah,https://www.kabilah.com,https://security.kabilah.com,Vanta,https://www.google.com/s2/favicons?domain=kabilah.com&sz=128
Kandji,https://www.kandji.io,https://trust.kandji.io,SafeBase,https://www.google.com/s2/favicons?domain=kandji.io&sz=128
Karat Financial,http://trykarat.com,https://trust.trykarat.com,Vanta,https://www.google.com/s2/favicons?domain=http://trykarat.com&sz=128
Kastle,https://kastle.ai/,https://trust.kastle.ai,Oneleet,https://www.google.com/s2/favicons?domain=https://kastle.ai/&sz=128
Keeper,https://www.keeper.app,https://trust.keeper.app,Vanta,https://www.google.com/s2/favicons?domain=https://www.keeper.app&sz=128
Klarity,http://klarity.ai,https://trust.klarity.ai,Vanta,https://www.google.com/s2/favicons?domain=http://klarity.ai&sz=128
Koala Ops,https://koalaops.com/,https://trust.koalaops.com,Vanta,https://www.google.com/s2/favicons?domain=https://koalaops.com/&sz=128
Lamin,https://lamin.ai,https://trust.lamin.ai,Vanta,https://www.google.com/s2/favicons?domain=https://lamin.ai&sz=128
Langdock,https://langdock.com,https://trust.langdock.com,Vanta,https://www.google.com/s2/favicons?domain=https://langdock.com&sz=128
Lark,https://uselark.ai/,https://trust.uselark.ai,Vanta,https://www.google.com/s2/favicons?domain=uselark.ai&sz=128
Latent,https://latenthealth.com,https://security.latenthealth.com,Vanta,https://www.google.com/s2/favicons?domain=latenthealth.com&sz=128
Lattice,https://lattice.com/,https://trustcenter.lattice.com/,SafeBase,https://www.google.com/s2/favicons?domain=lattice.com&sz=128
Layerup,https://www.uselayerup.com/,https://trust.uselayerup.com,Oneleet,https://www.google.com/s2/favicons?domain=https://www.uselayerup.com/&sz=128
Laylo,https://laylo.com,https://trustcenter.laylo.com,Vanta,https://www.google.com/s2/favicons?domain=laylo.com&sz=128
Legion Health,https://legionhealth.com,https://trust.legionhealth.com,Oneleet,https://www.google.com/s2/favicons?domain=https://legionhealth.com&sz=128
Legora (formerly Leya),https://www.legora.com/,https://security.legora.com,Vanta,https://www.google.com/s2/favicons?domain=legora.com&sz=128
Lenk,https://getlenk.com/,https://trust.getlenk.com,Vanta,https://www.google.com/s2/favicons?domain=https://getlenk.com/&sz=128
Linear,https://linear.app/,https://trustcenter.linear.app/,Vanta,https://www.google.com/s2/favicons?domain=linear.app&sz=128
Linkana,https://www.linkana.com,https://trust.linkana.com,Vanta,https://www.google.com/s2/favicons?domain=https://www.linkana.com&sz=128
Lob,http://lob.com,https://trust.lob.com,Vanta,https://www.google.com/s2/favicons?domain=http://lob.com&sz=128
Loula,https://joinloula.com,https://compliance.joinloula.com,Vanta,https://www.google.com/s2/favicons?domain=joinloula.com&sz=128
Lovable,https://lovable.dev,https://trust.delve.co/lovable,Delve,https://www.google.com/s2/favicons?domain=lovable.dev&sz=128
Lucidic AI,https://lucidic.ai,https://trust.lucidic.ai,Delve,https://www.google.com/s2/favicons?domain=https://lucidic.ai&sz=128
Lyra,https://lyra.so/,https://trust.lyra.so,Vanta,https://www.google.com/s2/favicons?domain=lyra.so&sz=128
Maihem,https://www.maihem.com,https://trust.maihem.com,Oneleet,https://www.google.com/s2/favicons?domain=https://www.maihem.com&sz=128
Maitai,https://trymaitai.ai,https://trust.trymaitai.ai,Oneleet,https://www.google.com/s2/favicons?domain=https://trymaitai.ai&sz=128
Mandel AI,https://www.mandel.ai/,https://trust.mandel.ai,Oneleet,https://www.google.com/s2/favicons?domain=https://www.mandel.ai/&sz=128
Mashgin,http://mashgin.com,https://trust.mashgin.com,Self-hosted,https://www.google.com/s2/favicons?domain=http://mashgin.com&sz=128
Mattermost,http://mattermost.com,https://trust.mattermost.com,Conveyor,https://www.google.com/s2/favicons?domain=http://mattermost.com&sz=128
Matterport,http://matterport.com,https://matterport.com/trust,Self-hosted,https://www.google.com/s2/favicons?domain=matterport.com&sz=128
Mayan,https://www.mayan.co,https://trust.mayan.co,SafeBase,https://www.google.com/s2/favicons?domain=https://www.mayan.co&sz=128
MediSearch,https://medisearch.io,https://trust.medisearch.io,Vanta,https://www.google.com/s2/favicons?domain=https://medisearch.io&sz=128
Mem0,https://mem0.ai,https://trust.mem0.ai,Delve,https://www.google.com/s2/favicons?domain=https://mem0.ai&sz=128
MentalHappy,http://www.MentalHappy.com,https://trust.MentalHappy.com,Vanta,https://www.google.com/s2/favicons?domain=http://www.MentalHappy.com&sz=128
Mercoa,http://mercoa.com,https://trust.mercoa.com,Oneleet,https://www.google.com/s2/favicons?domain=http://mercoa.com&sz=128
Metabase,https://www.metabase.com/,https://trust.metabase.com/,SafeBase,https://www.google.com/s2/favicons?domain=metabase.com&sz=128
Metal,https://metal.ai/,https://security.metal.ai,Vanta,https://www.google.com/s2/favicons?domain=metal.ai&sz=128
Microsoft,https://www.microsoft.com/,https://servicetrust.microsoft.com/,Other,https://www.google.com/s2/favicons?domain=microsoft.com&sz=128
MICSI,https://www.micsi.co/,https://trust.micsi.co,Oneleet,https://www.google.com/s2/favicons?domain=https://www.micsi.co/&sz=128
Middesk,http://www.middesk.com,https://trust.middesk.com,Vanta,https://www.google.com/s2/favicons?domain=http://www.middesk.com&sz=128
Mindset Health,https://www.mindsethealth.com,https://trust.mindsethealth.com,Vanta,https://www.google.com/s2/favicons?domain=https://www.mindsethealth.com&sz=128
Minimum,https://minimum.com,https://trust.minimum.com,Vanta,https://www.google.com/s2/favicons?domain=https://minimum.com&sz=128
Mintlify,https://mintlify.com,https://security.mintlify.com,SafeBase,https://www.google.com/s2/favicons?domain=mintlify.com&sz=128
Miracle,http://www.miracleml.com,https://trust.miracleml.com,Vanta,https://www.google.com/s2/favicons?domain=http://www.miracleml.com&sz=128
Mixpanel,https://mixpanel.com/,https://trust.mixpanel.com/,Vanta,https://www.google.com/s2/favicons?domain=mixpanel.com&sz=128
Model ML,https://www.modelml.com/,https://trust.modelml.com,Vanta,https://www.google.com/s2/favicons?domain=https://www.modelml.com/&sz=128
Modern Treasury,http://www.moderntreasury.com/,https://trust.moderntreasury.com,Vanta,https://www.google.com/s2/favicons?domain=http://www.moderntreasury.com/&sz=128
ModernLoop,http://modernloop.io,https://trust.modernloop.io,Vanta,https://www.google.com/s2/favicons?domain=http://modernloop.io&sz=128
MongoDB,https://mongodb.com/,https://trust.mongodb.com/,Conveyor,https://www.google.com/s2/favicons?domain=mongodb.com&sz=128
Morf Health,https://morf.health,https://trust.morf.health,Secureframe,https://www.google.com/s2/favicons?domain=https://morf.health&sz=128
Mux,http://mux.com,https://trust.mux.com,Conveyor,https://www.google.com/s2/favicons?domain=http://mux.com&sz=128
Mytos,https://www.mytos.bio,https://trust.mytos.bio,Vanta,https://www.google.com/s2/favicons?domain=https://www.mytos.bio&sz=128
Nango,https://nango.dev,https://trust.nango.dev,Vanta,https://www.google.com/s2/favicons?domain=https://nango.dev&sz=128
Narrator,https://www.narratordata.com/,https://trust.narratordata.com,Vanta,https://www.google.com/s2/favicons?domain=https://www.narratordata.com/&sz=128
Nash,https://www.usenash.com/,https://trust.usenash.com,Vanta,https://www.google.com/s2/favicons?domain=https://www.usenash.com/&sz=128
Navattic,https://www.navattic.com/,https://trust.navattic.com,Vanta,https://www.google.com/s2/favicons?domain=https://www.navattic.com/&sz=128
Neosync,https://neosync.dev,https://trust.neosync.dev,Vanta,https://www.google.com/s2/favicons?domain=https://neosync.dev&sz=128
Nest Genomics,https://nestgenomics.com,https://trust.nestgenomics.com,Oneleet,https://www.google.com/s2/favicons?domain=https://nestgenomics.com&sz=128
NimbleRx,http://nimblerx.com,https://trust.nimblerx.com,Vanta,https://www.google.com/s2/favicons?domain=http://nimblerx.com&sz=128
Notabene,https://notabene.id,https://trust.notabene.id,Vanta,https://www.google.com/s2/favicons?domain=https://notabene.id&sz=128
Notion,https://www.notion.com/,https://public-profile.whistic.com/8e45fdd3-e2fe-4742-852b-ac509b13d0d1,Whistic,https://www.google.com/s2/favicons?domain=notion.com&sz=128
Nova Credit,http://www.novacredit.com/,https://trust.novacredit.com,Vanta,https://www.google.com/s2/favicons?domain=http://www.novacredit.com/&sz=128
nunu.ai,https://nunu.ai,https://trust.nunu.ai,Vanta,https://www.google.com/s2/favicons?domain=https://nunu.ai&sz=128
Observe.AI,https://observe.ai,https://trust.observe.ai,HyperComply,https://www.google.com/s2/favicons?domain=https://observe.ai&sz=128
Okta,https://www.okta.com/,https://trust.okta.com/,Self-hosted,https://www.google.com/s2/favicons?domain=okta.com&sz=128
Onboard.io,https://onboard.io,https://trust.onboard.io,Self-hosted,https://www.google.com/s2/favicons?domain=https://onboard.io&sz=128
Openlayer,https://openlayer.com,https://trust.openlayer.com,Vanta,https://www.google.com/s2/favicons?domain=https://openlayer.com&sz=128
OpenMeter,https://openmeter.io,https://trust.openmeter.io,Vanta,https://www.google.com/s2/favicons?domain=https://openmeter.io&sz=128
Opennote,https://opennote.com,https://trust.opennote.com,Vanta,https://www.google.com/s2/favicons?domain=opennote.com&sz=128
Origami,https://www.origamiagents.com,https://trust.origamiagents.com,Delve,https://www.google.com/s2/favicons?domain=https://www.origamiagents.com&sz=128
Osmosis,https://osmosis.ai/,https://trust.osmosis.ai,Oneleet,https://www.google.com/s2/favicons?domain=https://osmosis.ai/&sz=128
OutRival,https://outrival.com/,https://trust.outrival.com/,Vanta,https://www.google.com/s2/favicons?domain=outrival.com&sz=128
Paragon,http://useparagon.com,https://security.useparagon.com,Vanta,https://www.google.com/s2/favicons?domain=useparagon.com&sz=128
Parasail,https://parasail.io/,https://trust.parasail.io/,Secureframe,https://www.google.com/s2/favicons?domain=parasail.io&sz=128
Parley,https://parley.so,https://trust.parley.so,Oneleet,https://www.google.com/s2/favicons?domain=https://parley.so&sz=128
Parsewise,https://parsewise.ai,https://trust.parsewise.ai,Oneleet,https://www.google.com/s2/favicons?domain=parsewise.ai&sz=128
PartnerStack,https://partnerstack.com,https://trust.partnerstack.com,Vanta,https://www.google.com/s2/favicons?domain=https://partnerstack.com&sz=128
Pax,https://paxai.com/,https://trust.paxai.com,Oneleet,https://www.google.com/s2/favicons?domain=https://paxai.com/&sz=128
PeerDB,https://peerdb.io/,https://trust.peerdb.io,Vanta,https://www.google.com/s2/favicons?domain=https://peerdb.io/&sz=128
Penciled,https://penciled.com,https://trust.penciled.com,Vanta,https://www.google.com/s2/favicons?domain=https://penciled.com&sz=128
Perl Street,https://perlstreet.com/,https://trust.perlstreet.com,Oneleet,https://www.google.com/s2/favicons?domain=https://perlstreet.com/&sz=128
Permutive,https://permutive.com,https://trust.permutive.com,Vanta,https://www.google.com/s2/favicons?domain=https://permutive.com&sz=128
Pharos,https://pharos.health/,https://trust.pharos.health,Vanta,https://www.google.com/s2/favicons?domain=https://pharos.health/&sz=128
phospho,https://phospho.ai,https://trust.phospho.ai,Vanta,https://www.google.com/s2/favicons?domain=https://phospho.ai&sz=128
Photoroom,https://photoroom.com/,https://trust.photoroom.com,Oneleet,https://www.google.com/s2/favicons?domain=https://photoroom.com/&sz=128
Planbase,https://www.joinplanbase.com/,https://trust.joinplanbase.com,Oneleet,https://www.google.com/s2/favicons?domain=https://www.joinplanbase.com/&sz=128
PointOne,https://pointone.com/,https://trust.pointone.com,Oneleet,https://www.google.com/s2/favicons?domain=https://pointone.com/&sz=128
